13.542,-9.3438
13.5422,-7.1562
13.5424,-6.125
13.5426,-5.7813
13.5428,-7.4688
13.543,-7.2812
13.5432,-5.4063
13.5434,-5.9063
13.5436,-7.0625
13.5438,-8.9375
13.544,-9.4688
13.5442,-7.5
13.5444,-9.5313
13.5446,-8.4063
13.5448,-8.875
13.545,-7.0938
13.5452,-9.4688
13.5454,-10.5
13.5456,-8.9688
13.5458,-9.4375
13.546,-8.4063
13.5462,-11.3438
13.5464,-9.7813
13.5466,-9.8125
13.5468,-11.8125
13.547,-12.9688
13.5472,-12.1875
13.5474,-12.75
13.5476,-12.5313
13.5478,-12.9062
13.548,-10.9063
13.5482,-11.0938
13.5484,-14.125
13.5486,-13.0938
13.5488,-14.7813
13.549,-14.0625
13.5492,-17.625
13.5494,-17.2188
13.5496,-17.3438
13.5498,-15.1563
13.55,-15.6875
13.5502,-14.3437
13.5504,-13.8125
13.5506,-15.4062
13.5508,-12.8438
13.551,-15.6563
13.5512,-15.4062
13.5514,-12.625
13.5516,-12.9062
13.5518,-11.9687
13.552,-16.0313
13.5522,-14.4688
13.5524,-13.7188
13.5526,-16.0938
13.5528,-15.6875
13.553,-17.7813
13.5532,-16.375
13.5534,-17.75
13.5536,-17.4062
13.5538,-15.625
13.554,-15.1875
13.5542,-17.0938
13.5544,-14.3125
13.5546,-14.5625
13.5548,-16.7188
13.555,-16.7813
13.5552,-16.4687
13.5554,-16.375
13.5556,-16.2188
13.5558,-17.9063
13.556,-18.0625
13.5562,-16.6563
13.5564,-15.875
13.5566,-16.4687
13.5568,-12.9688
13.557,-15.3437
13.5572,-13.6563
13.5574,-14.875
13.5576,-12.4687
13.5578,-14.7188
13.558,-14.2188
13.5582,-12.0625
13.5584,-11.5313
13.5586,-12.7188
13.5588,-11.5938
13.559,-11.3438
13.5592,-12.2813
13.5594,-12.4063
13.5596,-11.8125
13.5598,-12.0625
13.56,-11.6563
13.5602,-12.0313
13.5604,-12.875
13.5606,-14.5
13.5608,-13.375
13.561,-15.0625
13.5612,-15.5938
13.5614,-16.3125
13.5616,-15.8125
13.5618,-15.8438
13.562,-17.4375
13.5622,-17.6875
13.5624,-17.7188
13.5626,-17.125
13.5628,-16.1875
13.563,-15.1563
13.5632,-14.375
13.5634,-15.125
13.5636,-12.9062
13.5638,-12.625
13.564,-13.125
13.5642,-13
13.5644,-12.75
13.5646,-14.5625
13.5648,-14.0938
13.565,-15.0313
13.5652,-17.0938
13.5654,-14.9375
13.5656,-14.1875
13.5658,-15.2188
13.566,-17.6875
13.5662,-12.7188
13.5664,-12.5313
13.5666,-13.4062
13.5668,-10.75
13.567,-12.875
13.5672,-12.0938
13.5674,-11
13.5676,-11.7813
13.5678,-10.1563
13.568,-10.8125
13.5682,-11.125
13.5684,-11.3125
13.5686,-10.0313
13.5688,-9.9688
13.569,-12.0313
13.5692,-11.5938
13.5694,-12.75
13.5696,-14.5625
13.5698,-14.5625
13.57,-15.5313
13.5702,-15.875
13.5704,-15.1875
13.5706,-14.8125
13.5708,-15.5625
13.571,-14.0938
13.5712,-15.4687
13.5714,-17.3438
13.5716,-17.7188
13.5718,-17.625
13.572,-17.3125
13.5722,-19.875
13.5724,-18.25
13.5726,-19.2188
13.5728,-16.4375
13.573,-17.8438
13.5732,-17.2188
13.5734,-18.1875
13.5736,-19.3438
13.5738,-16.8438
13.574,-16.8438
13.5742,-18.375
13.5744,-16.5313
13.5746,-16.375
13.5748,-17.5
13.575,-18.5625
13.5752,-17.2188
13.5754,-18.8125
13.5756,-17.875
13.5758,-17.5938
13.576,-18.0625
13.5762,-17.9063
13.5764,-18.2813
13.5766,-16.2188
13.5768,-15.5625
13.577,-16.25
13.5772,-16.2813
13.5774,-16.1875
13.5776,-13.75
13.5778,-15.875
13.578,-17.8125
13.5782,-17.0313
13.5784,-18.0625
13.5786,-16.2813
13.5788,-18.375
13.579,-18.0938
13.5792,-20.1563
13.5794,-20.5938
13.5796,-22
13.5798,-20.75
13.58,-19.9375
13.5802,-20.7188
13.5804,-19.6875
13.5806,-18.5938
13.5808,-20.2187
13.581,-18.0313
13.5812,-19.125
13.5814,-17.25
13.5816,-18.75
13.5818,-17.75
13.582,-20.375
13.5822,-21.5938
13.5824,-24.4375
13.5826,-22.9375
13.5828,-25.6875
13.583,-25.9063
13.5832,-23.8125
13.5834,-24.3438
13.5836,-24.625
13.5838,-24.5313
13.584,-22.875
13.5842,-24.8125
13.5844,-24.5313
13.5846,-25.0938
13.5848,-24.8437
13.585,-24.75
13.5852,-24.7188
13.5854,-23.0938
13.5856,-22.6563
13.5858,-22.8438
13.586,-24.5938
13.5862,-27.2813
13.5864,-26.4063
13.5866,-24.125
13.5868,-23.2813
13.587,-25.0313
13.5872,-24.2188
13.5874,-25.4688
13.5876,-25
13.5878,-24.9062
13.588,-26.125
13.5882,-24.2813
13.5884,-24.5625
13.5886,-20.8125
13.5888,-21.2813
13.589,-22.375
13.5892,-20.7188
13.5894,-18.4063
13.5896,-18.375
13.5898,-19.5313
13.59,-18.0313
13.5902,-17.2188
13.5904,-16.5313
13.5906,-18.4688
13.5908,-17.125
13.591,-17.1875
13.5912,-16.8125
13.5914,-16.4687
13.5916,-17.2188
13.5918,-18.4375
13.592,-16.25
13.5922,-16.375
13.5924,-16.9375
13.5926,-15.2188
13.5928,-16.1563
13.593,-15.4062
13.5932,-14.7813
13.5934,-13.0625
13.5936,-16.9688
13.5938,-17.9375
13.594,-17.1875
13.5942,-20.0313
13.5944,-20
13.5946,-19.25
13.5948,-18.3125
13.595,-17
13.5952,-17.625
13.5954,-18.5625
13.5956,-16.2813
13.5958,-18.2813
13.596,-16.8125
13.5962,-17.75
13.5964,-17.6875
13.5966,-17.1563
13.5968,-19.3438
13.597,-17.3125
13.5972,-18.1875
13.5974,-18.3125
13.5976,-16.4687
13.5978,-20.375
13.598,-18.5938
13.5982,-17.9688
13.5984,-19.2812
13.5986,-18.8438
13.5988,-18.0938
13.599,-16.375
13.5992,-17.2813
13.5994,-18.375
13.5996,-18.5938
13.5998,-19.6563
13.6,-20.4063
13.6002,-17.9375
13.6004,-18.9688
13.6006,-20.5313
13.6008,-19.25
13.601,-19.3125
13.6012,-19.3438
13.6014,-20.625
13.6016,-20.375
13.6018,-22.2813
13.602,-22.25
13.6022,-20.625
13.6024,-19.0313
13.6026,-20.2187
13.6028,-17.25
13.603,-18.3125
13.6032,-18.2188
13.6034,-17.9375
13.6036,-17.7813
13.6038,-20.0625
13.604,-20.0313
13.6042,-21.8125
13.6044,-21.9375
13.6046,-21.4063
13.6048,-22.75
13.605,-21.8438
13.6052,-20.9063
13.6054,-19.6563
13.6056,-19.0938
13.6058,-19.4375
13.606,-19.0313
13.6062,-21.0625
13.6064,-19.1563
13.6066,-19.375
13.6068,-18.9063
13.607,-21.1875
13.6072,-18.4688
13.6074,-19.25
13.6076,-20.4375
13.6078,-16.4687
13.608,-17.5
13.6082,-15.25
13.6084,-15.3437
13.6086,-16.1875
13.6088,-13.1563
13.609,-15.6563
13.6092,-15.1875
13.6094,-14.8125
13.6096,-16.3125
13.6098,-16.1875
13.61,-15.5
13.6102,-16.0938
13.6104,-15.3437
13.6106,-16.4063
13.6108,-15.9375
13.611,-16.375
13.6112,-15.3437
13.6114,-16.0313
13.6116,-13.7813
13.6118,-11.5625
13.612,-14.5625
13.6122,-13.75
13.6124,-12.25
13.6126,-12.3438
13.6128,-11.25
13.613,-14.7188
13.6132,-12.75
13.6134,-10.5313
13.6136,-12.9688
13.6138,-11.3125
13.614,-15
13.6142,-12.6563
13.6144,-13.125
13.6146,-11.3125
13.6148,-13.2188
13.615,-14.0313
13.6152,-10.5625
13.6154,-11.625
13.6156,-11.0625
13.6158,-10.9375
13.616,-10.2188
13.6162,-8.875
13.6164,-9.375
13.6166,-8.0625
13.6168,-9.6563
13.617,-9.6875
13.6172,-9.375
13.6174,-9.375
13.6176,-9.4688
13.6178,-10.125
13.618,-8.7813
13.6182,-10.375
13.6184,-10.4063
13.6186,-11.5313
13.6188,-12
13.619,-11.125
13.6192,-13.2188
13.6194,-13.2188
13.6196,-13.6875
13.6198,-10.8438
13.62,-12.2188
13.6202,-10.7188
13.6204,-10.6875
13.6206,-10.2813
13.6208,-8.9688
13.621,-8.9688
13.6212,-10.4063
13.6214,-11.625
13.6216,-11.2188
13.6218,-11.9687
13.622,-12.75
13.6222,-11.9063
13.6224,-9.2188
13.6226,-9.2188
13.6228,-8.7188
13.623,-8.6875
13.6232,-7.0938
13.6234,-7.0625
13.6236,-7.4688
13.6238,-7
13.624,-5.9688
13.6242,-8.7813
13.6244,-7.8125
13.6246,-6.75
13.6248,-7.7813
13.625,-5.625
13.6252,-2.5625
13.6254,-4.125
13.6256,-7.25
13.6258,-6.1563
13.626,-6.7813
13.6262,-4.75
13.6264,-5.0313
13.6266,-5.8438
13.6268,-5.7813
13.627,-4.5313
13.6272,-5.8125
13.6274,-5.2188
13.6276,-4.9688
13.6278,-3.8437
13.628,-3.6563
13.6282,-5.2188
13.6284,-3.5
13.6286,-4.5313
13.6288,-3.5
13.629,-6.5625
13.6292,-4.6875
13.6294,-3.6875
13.6296,-6.875
13.6298,-6.5938
13.63,-3.9688
13.6302,-7.4063
13.6304,-8.1875
13.6306,-9.5313
13.6308,-10.8438
13.631,-12.25
13.6312,-11.6563
13.6314,-12.0625
13.6316,-12.5938
13.6318,-12.4063
13.632,-15.6563
13.6322,-14.9688
13.6324,-17.25
13.6326,-16.9063
13.6328,-16.0938
13.633,-16.5625
13.6332,-18.5938
13.6334,-18.5313
13.6336,-17.4375
13.6338,-17.7188
13.634,-19.0625
13.6342,-20.8125
13.6344,-19.0313
13.6346,-19.9375
13.6348,-19.9063
13.635,-20.125
13.6352,-22.3125
13.6354,-22.4688
13.6356,-22.4688
13.6358,-23.1875
13.636,-19.9063
13.6362,-22.25
13.6364,-22.2188
13.6366,-21.9063
13.6368,-20.9375
13.637,-21.375
13.6372,-20.3438
13.6374,-20.5313
13.6376,-21.1875
13.6378,-19.3125
13.638,-20.5625
13.6382,-19.1563
13.6384,-18.9688
13.6386,-19.8438
13.6388,-20.6563
13.639,-19.4063
13.6392,-19.2812
13.6394,-19.9688
13.6396,-18.2813
13.6398,-17.2188
13.64,-18.8438
13.6402,-19.125
13.6404,-19.7813
13.6406,-20.6875
13.6408,-19.5313
13.641,-19.5938
13.6412,-15.5938
13.6414,-17.9375
13.6416,-17.7813
13.6418,-16.6875
13.642,-16.6563
13.6422,-17.0313
13.6424,-16.8438
13.6426,-19.0625
13.6428,-15.8438
13.643,-19.7813
13.6432,-17.375
13.6434,-18.1875
13.6436,-18
13.6438,-17.875
13.644,-17.3438
13.6442,-16.6875
13.6444,-18.0938
13.6446,-20.4688
13.6448,-19.0313
13.645,-16.7813
13.6452,-15.0938
13.6454,-15.4375
13.6456,-16.3125
13.6458,-16.4063
13.646,-13.8125
13.6462,-16.2813
13.6464,-13.5313
13.6466,-14.7813
13.6468,-17.8438
13.647,-16.4063
13.6472,-15.9688
13.6474,-18.8438
13.6476,-17.0625
13.6478,-19.1875
13.648,-18.5313
13.6482,-15.8125
13.6484,-15.1563
13.6486,-16.4375
13.6488,-15.7813
13.649,-14.7188
13.6492,-13.5313
13.6494,-13.2813
13.6496,-12.9062
13.6498,-14.4688
13.65,-12.6563
13.6502,-13.5938
13.6504,-12.9688
13.6506,-13.5313
13.6508,-13.5938
13.651,-14.125
13.6512,-11
13.6514,-12.2813
13.6516,-13.2188
13.6518,-14.0938
13.652,-15.2188
13.6522,-15.3125
13.6524,-14.9063
13.6526,-13.125
13.6528,-13.125
13.653,-13.375
13.6532,-13.6563
13.6534,-12.5
13.6536,-12.0625
13.6538,-12.0313
13.654,-12.4375
13.6542,-12.1875
13.6544,-12.375
13.6546,-12.6563
13.6548,-14.2813
13.655,-14.5
13.6552,-17.3438
13.6554,-15.7188
13.6556,-15.4062
13.6558,-12.0625
13.656,-12.6563
13.6562,-11.4063
13.6564,-12.7188
13.6566,-12
13.6568,-12.0625
13.657,-11.5313
13.6572,-10.875
13.6574,-11.9375
13.6576,-14.7188
13.6578,-13.375
13.658,-15.125
13.6582,-16.0313
13.6584,-16.375
13.6586,-15.7813
13.6588,-15.4687
13.659,-14.1563
13.6592,-15.1563
13.6594,-15.4062
13.6596,-15.0938
13.6598,-15.25
13.66,-15.2812
13.6602,-14.6875
13.6604,-15.9688
13.6606,-17.4375
13.6608,-15.7813
13.661,-15.3125
13.6612,-18.9688
13.6614,-16.875
13.6616,-15.9688
13.6618,-16.9063
13.662,-17.3438
13.6622,-16.9688
13.6624,-16.875
13.6626,-17.2188
13.6628,-17.8438
13.663,-15.75
13.6632,-13.7813
13.6634,-14.75
13.6636,-15
13.6638,-14.3437
13.664,-16.3438
13.6642,-18.3125
13.6644,-19.25
13.6646,-18.4688
13.6648,-20
13.665,-19.3125
13.6652,-19.6875
13.6654,-17.2188
13.6656,-18.2813
13.6658,-15.7188
13.666,-15.3125
13.6662,-14.0938
13.6664,-12.9062
13.6666,-14.4688
13.6668,-15.8438
13.667,-13.7813
13.6672,-14.3437
13.6674,-16.3125
13.6676,-12.5313
13.6678,-11.0938
13.668,-11.5625
13.6682,-11.5625
13.6684,-11.5
13.6686,-11.8125
13.6688,-13.3438
13.669,-13.875
13.6692,-12.4375
13.6694,-11.5313
13.6696,-11.9687
13.6698,-14.0938
13.67,-12.8125
13.6702,-16.125
13.6704,-14.1563
13.6706,-14.5313
13.6708,-11.625
13.671,-11.6563
13.6712,-11.2188
13.6714,-12.4687
13.6716,-12.6875
13.6718,-12.0938
13.672,-11.7813
13.6722,-13.9063
13.6724,-16.4375
13.6726,-13.125
13.6728,-13.2188
13.673,-12.7813
13.6732,-13.375
13.6734,-11.75
13.6736,-13.3438
13.6738,-12.9688
13.674,-13.7188
13.6742,-11.5938
13.6744,-13.3438
13.6746,-12.625
13.6748,-13.8437
13.675,-14.0938
13.6752,-13.2188
13.6754,-12.625
13.6756,-10.6563
13.6758,-11.5313
13.676,-11.25
13.6762,-12.25
13.6764,-11.4688
13.6766,-12.9375
13.6768,-12.8125
13.677,-13.4688
13.6772,-14.8125
13.6774,-15.6875
13.6776,-13.75
13.6778,-14.625
13.678,-15.25
13.6782,-19.125
13.6784,-19
13.6786,-17.0625
13.6788,-14.4375
13.679,-14.4063
13.6792,-13.2188
13.6794,-13.2813
13.6796,-15.1563
13.6798,-12.5938
13.68,-14.2813
13.6802,-17
13.6804,-17.3125
13.6806,-17.5313
13.6808,-16.875
13.681,-15.2812
13.6812,-14.875
13.6814,-16.0938
13.6816,-16.375
13.6818,-18.0313
13.682,-16.9688
13.6822,-17.4062
13.6824,-15.875
13.6826,-14.1563
13.6828,-15.1875
13.683,-16.9063
13.6832,-18.5313
13.6834,-16.0313
13.6836,-18.0313
13.6838,-17.125
13.684,-18.4688
13.6842,-18.9063
13.6844,-15.7188
13.6846,-14.7813
13.6848,-13.4375
13.685,-13.5
13.6852,-11.2813
13.6854,-13.3125
13.6856,-14.4688
13.6858,-15.5938
13.686,-16.5
13.6862,-14.9688
13.6864,-14.9688
13.6866,-16.4687
13.6868,-15.4375
13.687,-12.0938
13.6872,-14.9375
13.6874,-17.9688
13.6876,-18.5
13.6878,-15.75
13.688,-16.9688
13.6882,-15.1875
13.6884,-14.3437
13.6886,-14.4063
13.6888,-13.75
13.689,-13.5938
13.6892,-11.5
13.6894,-11.625
13.6896,-12.25
13.6898,-8.9688
13.69,-8.2187
13.6902,-9.9063
13.6904,-10.875
13.6906,-12.0938
13.6908,-10.0937
13.691,-8.7813
13.6912,-11.1875
13.6914,-10.6875
13.6916,-9.8438
13.6918,-12.4375
13.692,-10.0313
13.6922,-13.1875
13.6924,-12.0625
13.6926,-12.7188
13.6928,-13.1563
13.693,-11.8438
13.6932,-12.2188
13.6934,-12.4375
13.6936,-12.875
13.6938,-11.625
13.694,-11.5313
13.6942,-14.3125
13.6944,-13.0313
13.6946,-12.5
13.6948,-13.0625
13.695,-11.5
13.6952,-12.6875
13.6954,-12.4687
13.6956,-13.9375
13.6958,-11.75
13.696,-14.5938
13.6962,-12.1875
13.6964,-12.1563
13.6966,-11.9375
13.6968,-12.0625
13.697,-13.0625
13.6972,-13
13.6974,-12.6875
13.6976,-13.2188
13.6978,-13.0625
13.698,-14.4063
13.6982,-12.5313
13.6984,-13.4062
13.6986,-11.9375
13.6988,-12.6563
13.699,-11.6875
13.6992,-9.6875
13.6994,-11.2813
13.6996,-11.1875
13.6998,-13.5625
13.7,-10.1563
13.7002,-10.4375
13.7004,-9.9375
13.7006,-11.5
13.7008,-11.0938
13.701,-8.625
13.7012,-8.6563
13.7014,-8.8125
13.7016,-8.6875
13.7018,-9.5625
13.702,-11.8125
13.7022,-13.0625
13.7024,-13.2188
13.7026,-9
13.7028,-10.375
13.703,-11.5938
13.7032,-12.1563
13.7034,-14.4688
13.7036,-13.8437
13.7038,-15.6563
13.704,-15.1563
13.7042,-15.4687
13.7044,-15.1563
13.7046,-15.4687
13.7048,-16.5625
13.705,-15.6563
13.7052,-16.6875
13.7054,-20.0938
13.7056,-21.2188
13.7058,-18.625
13.706,-19.7813
13.7062,-17.2813
13.7064,-19.2188
13.7066,-18.125
13.7068,-19.0313
13.707,-18.9063
13.7072,-18.4063
13.7074,-18.9375
13.7076,-20.4063
13.7078,-20.9375
13.708,-22.9375
13.7082,-25.3125
13.7084,-24.7813
13.7086,-26.125
13.7088,-27
13.709,-24.625
13.7092,-24.7813
13.7094,-22.3125
13.7096,-23.9063
13.7098,-22.3125
13.71,-23.5
13.7102,-21.6875
13.7104,-20.6875
13.7106,-20.7188
13.7108,-18.5625
13.711,-17.5313
13.7112,-17.1875
13.7114,-14.5625
13.7116,-16.8438
13.7118,-16.8438
13.712,-15.4062
13.7122,-15.125
13.7124,-14.4688
13.7126,-13.125
13.7128,-13.4062
13.713,-16.25
13.7132,-13.5938
13.7134,-14.8438
13.7136,-16
13.7138,-14.0625
13.714,-13.5313
13.7142,-14.6875
13.7144,-14.1875
13.7146,-16.375
13.7148,-15.9375
13.715,-15.3437
13.7152,-17.0313
13.7154,-15.625
13.7156,-14.8125
13.7158,-13.8125
13.716,-14.75
13.7162,-14.9063
13.7164,-14.75
13.7166,-15.75
13.7168,-16.2813
13.717,-15.5313
13.7172,-14.5938
13.7174,-15.5625
13.7176,-16.625
13.7178,-15.1875
13.718,-16.5
13.7182,-15.9063
13.7184,-15.125
13.7186,-15.625
13.7188,-13.5938
13.719,-12.5938
13.7192,-9.9063
13.7194,-10.7188
13.7196,-12.3125
13.7198,-11.625
13.72,-12.2188
13.7202,-12.3125
13.7204,-10.5938
13.7206,-10.25
13.7208,-8.0313
13.721,-8.5625
13.7212,-8.9375
13.7214,-7.9063
13.7216,-8.2813
13.7218,-8.0938
13.722,-7.9688
13.7222,-10.3125
13.7224,-10.5938
13.7226,-8.4063
13.7228,-7.8125
13.723,-7.3125
13.7232,-8.8438
13.7234,-8.6875
13.7236,-9.0938
13.7238,-8.7813
13.724,-8.2813
13.7242,-8.0625
13.7244,-8.125
13.7246,-5.2812
13.7248,-5.375
13.725,-4
13.7252,-4.9063
13.7254,-6.0938
13.7256,-6.9375
13.7258,-8.9063
13.726,-8.5625
13.7262,-7.6875
13.7264,-7.625
13.7266,-7.2812
13.7268,-9.9375
13.727,-9.1562
13.7272,-9.0938
13.7274,-8.9063
13.7276,-9.8438
13.7278,-7.3125
13.728,-6.8438
13.7282,-4.2188
13.7284,-5.9375
13.7286,-5.0625
13.7288,-4.9375
13.729,-5.0625
13.7292,-1.4063
13.7294,-4.5938
13.7296,-5
13.7298,-1.7813
13.73,-3.0625
13.7302,-4.1875
13.7304,-5.0625
13.7306,-5.8438
13.7308,-6.9063
13.731,-5.5
13.7312,-6.3125
13.7314,-5.4375
13.7316,-4.1875
13.7318,-6.1563
13.732,-4.9375
13.7322,-4.8125
13.7324,-4.625
13.7326,-4.75
13.7328,-4.6563
13.733,-6.5
13.7332,-7.25
13.7334,-6.4687
13.7336,-7.9375
13.7338,-7.4375
13.734,-5.0625
13.7342,-7.625
13.7344,-7.5625
13.7346,-6.5625
13.7348,-6.875
13.735,-6.4063
13.7352,-5.1875
13.7354,-8.2813
13.7356,-7.0313
13.7358,-7.9688
13.736,-6.75
13.7362,-4.9688
13.7364,-7.7813
13.7366,-6.9063
13.7368,-7.9063
13.737,-7.0313
13.7372,-8.9063
13.7374,-8.4375
13.7376,-10.4063
13.7378,-8.2187
13.738,-7.4375
13.7382,-10.9375
13.7384,-8
13.7386,-8.9375
13.7388,-9.8438
13.739,-12
13.7392,-12.4375
13.7394,-13.3125
13.7396,-11.4688
13.7398,-8.8438
13.74,-10.5625
13.7402,-11.7188
13.7404,-12.4063
13.7406,-9.6875
13.7408,-10.25
13.741,-11.9375
13.7412,-10.625
13.7414,-12.2188
13.7416,-13.75
13.7418,-12.875
13.742,-10.25
13.7422,-9.5313
13.7424,-11.0312
13.7426,-11.375
13.7428,-9.4688
13.743,-11.6875
13.7432,-8.3438
13.7434,-13.2188
13.7436,-10.5938
13.7438,-13.1875
13.744,-14.5313
13.7442,-14
13.7444,-14.2813
13.7446,-13.8125
13.7448,-13.3438
13.745,-15.3437
13.7452,-14.3437
13.7454,-14.75
13.7456,-15.4687
13.7458,-13.3438
13.746,-13.8437
13.7462,-14.625
13.7464,-13.8437
13.7466,-13.4375
13.7468,-13.3438
13.747,-15.3125
13.7472,-15.3437
13.7474,-16.0313
13.7476,-16.7188
13.7478,-14.9375
13.748,-14.75
13.7482,-14.4063
13.7484,-15.5
13.7486,-15.5625
13.7488,-16.375
13.749,-14.9688
13.7492,-16.9375
13.7494,-18.6563
13.7496,-16.5313
13.7498,-19.2812
13.75,-20.875
13.7502,-20.6563
13.7504,-20.6563
13.7506,-21.6875
13.7508,-24.5313
13.751,-21.0938
13.7512,-23.8125
13.7514,-20.2187
13.7516,-19.4063
13.7518,-19.5
13.752,-19.0313
13.7522,-17.5313
13.7524,-15.9063
13.7526,-18.7813
13.7528,-18.1875
13.753,-15.3125
13.7532,-18.0625
13.7534,-17.0625
13.7536,-19
13.7538,-17.7813
13.754,-17.0625
13.7542,-17.3125
13.7544,-14.4375
13.7546,-16.4687
13.7548,-16.3438
13.755,-16.625
13.7552,-14.5938
13.7554,-15.5625
13.7556,-14.5938
13.7558,-16.2813
13.756,-16.3438
13.7562,-18.625
13.7564,-18.7813
13.7566,-17.1875
13.7568,-17.4375
13.757,-16.6563
13.7572,-17.3125
13.7574,-16.2188
13.7576,-16.7188
13.7578,-19.0938
13.758,-18.375
13.7582,-19.8438
13.7584,-17.7188
13.7586,-17.25
13.7588,-15.3125
13.759,-17.9375
13.7592,-19.1875
13.7594,-20.2813
13.7596,-19.8125
13.7598,-19.4375
13.76,-19.25
13.7602,-19.0938
13.7604,-18.7188
13.7606,-20.3125
13.7608,-20.9375
13.761,-20.0938
13.7612,-18.9688
13.7614,-17.1563
13.7616,-17.75
13.7618,-20.1563
13.762,-21.5625
13.7622,-19.3438
13.7624,-17.2813
13.7626,-21.1875
13.7628,-18.3437
13.763,-18.4063
13.7632,-17.5938
13.7634,-16.4063
13.7636,-17.1563
13.7638,-17.9063
13.764,-18.1875
13.7642,-16.625
13.7644,-16.5
13.7646,-15.0938
13.7648,-16.9063
13.765,-16.1875
13.7652,-16.4375
13.7654,-17.1563
13.7656,-16.2188
13.7658,-14.7813
13.766,-15.8438
13.7662,-17.6563
13.7664,-15.8125
13.7666,-15.6875
13.7668,-12.8125
13.767,-15.4062
13.7672,-16.5
13.7674,-17.625
13.7676,-17.5625
13.7678,-17.4375
13.768,-18.1875
13.7682,-20.8438
13.7684,-19.6875
13.7686,-21.5938
13.7688,-20.9375
13.769,-19
13.7692,-20.6875
13.7694,-20.8438
13.7696,-20.2187
13.7698,-19.9375
13.77,-21.9688
13.7702,-20.3125
13.7704,-23.4375
13.7706,-21.5938
13.7708,-24.9375
13.771,-23.8438
13.7712,-24.6875
13.7714,-23.9063
13.7716,-25.25
13.7718,-22.4375
13.772,-21.5
13.7722,-20.0313
13.7724,-20.7188
13.7726,-20.75
13.7728,-21.1562
13.773,-20.2813
13.7732,-17.7813
13.7734,-21.0938
13.7736,-20.2187
13.7738,-17.875
13.774,-17.9375
13.7742,-19.625
13.7744,-18.0313
13.7746,-15.875
13.7748,-17.0938
13.775,-15.125
13.7752,-14.4375
13.7754,-15.0938
13.7756,-14.4063
13.7758,-16.6563
13.776,-18.375
13.7762,-16.1875
13.7764,-15.5
13.7766,-17.1563
13.7768,-19
13.777,-17.75
13.7772,-18.1875
13.7774,-15.5938
13.7776,-20.4375
13.7778,-19.8125
13.778,-18.625
13.7782,-16.5313
13.7784,-17.5313
13.7786,-17.9375
13.7788,-18.5625
13.779,-17.7813
13.7792,-17.8438
13.7794,-17.2188
13.7796,-17.3125
13.7798,-18.8438
13.78,-16.9063
13.7802,-17.0313
13.7804,-15.4687
13.7806,-14.125
13.7808,-13.9063
13.781,-13.8437
13.7812,-12.25
13.7814,-11.75
13.7816,-11.0312
13.7818,-13.0313
13.782,-12.6563
13.7822,-12.7813
13.7824,-11.5
13.7826,-11.1875
13.7828,-11.0938
13.783,-9.9688
13.7832,-9.9063
13.7834,-8.3125
13.7836,-10.9063
13.7838,-9.7188
13.784,-12.625
13.7842,-9.7813
13.7844,-8.7813
13.7846,-9.9688
13.7848,-9.625
13.785,-10.3125
13.7852,-11.7188
13.7854,-13.1875
13.7856,-11.4375
13.7858,-10.4063
13.786,-10.5938
13.7862,-13.1875
13.7864,-15.2188
13.7866,-16.625
13.7868,-14.9063
13.787,-13.2188
13.7872,-13.4688
13.7874,-14.9688
13.7876,-12.9375
13.7878,-13.875
13.788,-13.875
13.7882,-16.0938
13.7884,-15.6563
13.7886,-14.75
13.7888,-13.9375
13.789,-14.3125
13.7892,-11.8438
13.7894,-12.75
13.7896,-11.7188
13.7898,-12.0938
13.79,-14.7188
13.7902,-12.875
13.7904,-13.3438
13.7906,-12.2813
13.7908,-12.0625
13.791,-9.4688
13.7912,-13.6875
13.7914,-13.0938
13.7916,-11.75
13.7918,-13.8437
13.792,-12.0313
13.7922,-13.125
13.7924,-9.875
13.7926,-9.5313
13.7928,-7.4688
13.793,-7.8125
13.7932,-8.6875
13.7934,-7.6875
13.7936,-8.6875
13.7938,-11.3125
13.794,-12.125
13.7942,-14.4375
13.7944,-16.5313
13.7946,-15.6563
13.7948,-16.5
13.795,-16.7813
13.7952,-19.2812
13.7954,-16.3438
13.7956,-15.0313
13.7958,-15.9688
13.796,-14.875
13.7962,-14.1875
13.7964,-14.9375
13.7966,-14.75
13.7968,-14.875
13.797,-14.1875
13.7972,-13.4375
13.7974,-13.0938
13.7976,-10.7188
13.7978,-11.3438
13.798,-8.875
13.7982,-11.5625
13.7984,-10.3438
13.7986,-12.4687
13.7988,-11.375
13.799,-10.7813
13.7992,-11.5313
13.7994,-10.0937
13.7996,-10.8438
13.7998,-10.875
13.8,-11.0312
13.8002,-13.9063
13.8004,-15
13.8006,-12.5313
13.8008,-12.6563
13.801,-12.375
13.8012,-12.0625
13.8014,-12.3438
13.8016,-12.0625
13.8018,-12.7188
13.802,-11.3438
13.8022,-9.4063
13.8024,-10.875
13.8026,-10.125
13.8028,-10
13.803,-8.8438
13.8032,-10.2813
13.8034,-11.375
13.8036,-10.125
13.8038,-11.5938
13.804,-12.25
13.8042,-12.3438
13.8044,-10.7188
13.8046,-11
13.8048,-10.0937
13.805,-9.375
13.8052,-10.2813
13.8054,-9.9063
13.8056,-12.0625
13.8058,-9.8125
13.806,-8.5
13.8062,-10.0313
13.8064,-10.1875
13.8066,-9.8438
13.8068,-9.5
13.807,-10.6875
13.8072,-11.6875
13.8074,-11.8125
