81838,109.1173333,-1.21E-11
81839,109.1186667,-1.45E-11
81840,109.12,-1.44E-11
81841,109.1213333,-1.83E-11
81842,109.1226667,-1.76E-11
81843,109.124,-1.49E-11
81844,109.1253333,-1.60E-11
81845,109.1266667,-1.53E-11
81846,109.128,-1.53E-11
81847,109.1293333,-1.33E-11
81848,109.1306667,-1.49E-11
81849,109.132,-1.81E-11
81850,109.1333333,-2.13E-11
81851,109.1346667,-1.67E-11
81852,109.136,-1.37E-11
81853,109.1373333,-1.28E-11
81854,109.1386667,-1.25E-11
81855,109.14,-1.64E-11
81856,109.1413333,-1.37E-11
81857,109.1426667,-1.63E-11
81858,109.144,-1.78E-11
81859,109.1453333,-1.56E-11
81860,109.1466667,-1.74E-11
81861,109.148,-1.63E-11
81862,109.1493333,-1.54E-11
81863,109.1506667,-1.65E-11
81864,109.152,-1.49E-11
81865,109.1533333,-1.69E-11
81866,109.1546667,-1.45E-11
81867,109.156,-1.67E-11
81868,109.1573333,-1.94E-11
81869,109.1586667,-2.07E-11
81870,109.16,-1.98E-11
81871,109.1613333,-2.19E-11
81872,109.1626667,-1.83E-11
81873,109.164,-1.81E-11
81874,109.1653333,-1.85E-11
81875,109.1666667,-2.00E-11
81876,109.168,-1.80E-11
81877,109.1693333,-1.73E-11
81878,109.1706667,-1.76E-11
81879,109.172,-1.53E-11
81880,109.1733333,-1.39E-11
81881,109.1746667,-1.39E-11
81882,109.176,-1.50E-11
81883,109.1773333,-1.67E-11
81884,109.1786667,-1.63E-11
81885,109.18,-1.76E-11
81886,109.1813333,-1.87E-11
81887,109.1826667,-1.60E-11
81888,109.184,-1.78E-11
81889,109.1853333,-1.37E-11
81890,109.1866667,-1.53E-11
81891,109.188,-1.67E-11
81892,109.1893333,-1.63E-11
81893,109.1906667,-1.63E-11
81894,109.192,-1.73E-11
81895,109.1933333,-1.87E-11
81896,109.1946667,-1.85E-11
81897,109.196,-1.95E-11
81898,109.1973333,-1.70E-11
81899,109.1986667,-1.94E-11
81900,109.2,-1.77E-11
81901,109.2013333,-1.72E-11
81902,109.2026667,-1.58E-11
81903,109.204,-1.73E-11
81904,109.2053333,-1.62E-11
81905,109.2066667,-1.37E-11
81906,109.208,-1.61E-11
81907,109.2093333,-1.80E-11
81908,109.2106667,-1.71E-11
81909,109.212,-1.32E-11
81910,109.2133333,-1.34E-11
81911,109.2146667,-1.43E-11
81912,109.216,-1.04E-11
81913,109.2173333,-1.07E-11
81914,109.2186667,-1.27E-11
81915,109.22,-1.45E-11
81916,109.2213333,-1.47E-11
81917,109.2226667,-1.47E-11
81918,109.224,-1.50E-11
81919,109.2253333,-1.49E-11
81920,109.2266667,-1.43E-11
81921,109.228,-1.47E-11
81922,109.2293333,-1.58E-11
81923,109.2306667,-1.78E-11
81924,109.232,-1.70E-11
81925,109.2333333,-1.69E-11
81926,109.2346667,-1.70E-11
81927,109.236,-2.11E-11
81928,109.2373333,-2.18E-11
81929,109.2386667,-1.56E-11
81930,109.24,-1.68E-11
81931,109.2413333,-1.84E-11
81932,109.2426667,-1.62E-11
81933,109.244,-1.35E-11
81934,109.2453333,-1.37E-11
81935,109.2466667,-1.57E-11
81936,109.248,-1.58E-11
81937,109.2493333,-1.57E-11
81938,109.2506667,-1.60E-11
81939,109.252,-1.59E-11
81940,109.2533333,-1.73E-11
81941,109.2546667,-1.83E-11
81942,109.256,-1.45E-11
81943,109.2573333,-1.56E-11
81944,109.2586667,-1.18E-11
81945,109.26,-1.23E-11
81946,109.2613333,-1.48E-11
81947,109.2626667,-1.53E-11
81948,109.264,-1.62E-11
81949,109.2653333,-1.40E-11
81950,109.2666667,-1.56E-11
81951,109.268,-1.51E-11
81952,109.2693333,-1.73E-11
81953,109.2706667,-1.53E-11
81954,109.272,-1.43E-11
81955,109.2733333,-1.71E-11
81956,109.2746667,-1.91E-11
81957,109.276,-1.94E-11
81958,109.2773333,-1.85E-11
81959,109.2786667,-1.74E-11
81960,109.28,-1.89E-11
81961,109.2813333,-1.98E-11
81962,109.2826667,-1.74E-11
81963,109.284,-1.62E-11
81964,109.2853333,-1.39E-11
81965,109.2866667,-1.30E-11
81966,109.288,-1.28E-11
81967,109.2893333,-1.83E-11
81968,109.2906667,-2.32E-11
81969,109.292,-1.87E-11
81970,109.2933333,-1.84E-11
81971,109.2946667,-1.48E-11
81972,109.296,-1.88E-11
81973,109.2973333,-1.36E-11
81974,109.2986667,-1.48E-11
81975,109.3,-1.42E-11
81976,109.3013333,-1.52E-11
81977,109.3026667,-1.60E-11
81978,109.304,-1.92E-11
81979,109.3053333,-1.55E-11
81980,109.3066667,-1.38E-11
81981,109.308,-1.41E-11
81982,109.3093333,-1.53E-11
81983,109.3106667,-1.71E-11
81984,109.312,-1.58E-11
81985,109.3133333,-1.37E-11
81986,109.3146667,-1.96E-11
81987,109.316,-1.44E-11
81988,109.3173333,-1.32E-11
81989,109.3186667,-1.57E-11
81990,109.32,-1.91E-11
81991,109.3213333,-1.84E-11
81992,109.3226667,-1.80E-11
81993,109.324,-1.84E-11
81994,109.3253333,-1.88E-11
81995,109.3266667,-2.21E-11
81996,109.328,-2.44E-11
81997,109.3293333,-2.08E-11
81998,109.3306667,-2.41E-11
81999,109.332,-1.93E-11
82000,109.3333333,-1.65E-11
82001,109.3346667,-1.58E-11
82002,109.336,-1.82E-11
82003,109.3373333,-1.28E-11
82004,109.3386667,-1.58E-11
82005,109.34,-1.53E-11
82006,109.3413333,-1.67E-11
82007,109.3426667,-1.56E-11
82008,109.344,-1.74E-11
82009,109.3453333,-1.62E-11
82010,109.3466667,-1.53E-11
82011,109.348,-1.91E-11
82012,109.3493333,-1.80E-11
82013,109.3506667,-1.65E-11
82014,109.352,-1.69E-11
82015,109.3533333,-1.80E-11
82016,109.3546667,-2.13E-11
82017,109.356,-1.59E-11
82018,109.3573333,-1.84E-11
82019,109.3586667,-2.11E-11
82020,109.36,-1.80E-11
82021,109.3613333,-1.49E-11
82022,109.3626667,-1.29E-11
82023,109.364,-1.54E-11
82024,109.3653333,-1.40E-11
82025,109.3666667,-1.21E-11
82026,109.368,-1.22E-11
82027,109.3693333,-1.31E-11
82028,109.3706667,-1.30E-11
82029,109.372,-1.25E-11
82030,109.3733333,-1.53E-11
82031,109.3746667,-1.82E-11
82032,109.376,-1.80E-11
82033,109.3773333,-1.68E-11
82034,109.3786667,-1.68E-11
82035,109.38,-1.58E-11
82036,109.3813333,-1.38E-11
82037,109.3826667,-1.12E-11
82038,109.384,-1.43E-11
82039,109.3853333,-1.64E-11
82040,109.3866667,-1.61E-11
82041,109.388,-1.39E-11
82042,109.3893333,-1.51E-11
82043,109.3906667,-1.24E-11
82044,109.392,-1.14E-11
82045,109.3933333,-1.56E-11
82046,109.3946667,-1.58E-11
82047,109.396,-1.51E-11
82048,109.3973333,-1.28E-11
82049,109.3986667,-1.50E-11
82050,109.4,-1.38E-11
82051,109.4013333,-1.75E-11
82052,109.4026667,-2.17E-11
82053,109.404,-2.14E-11
82054,109.4053333,-1.93E-11
82055,109.4066667,-1.61E-11
82056,109.408,-1.58E-11
82057,109.4093333,-1.52E-11
82058,109.4106667,-1.51E-11
82059,109.412,-1.46E-11
82060,109.4133333,-1.73E-11
82061,109.4146667,-1.58E-11
82062,109.416,-1.63E-11
82063,109.4173333,-1.16E-11
82064,109.4186667,-1.15E-11
82065,109.42,-1.41E-11
82066,109.4213333,-1.64E-11
82067,109.4226667,-1.68E-11
82068,109.424,-1.99E-11
82069,109.4253333,-1.70E-11
82070,109.4266667,-1.46E-11
82071,109.428,-1.43E-11
82072,109.4293333,-1.51E-11
82073,109.4306667,-1.42E-11
82074,109.432,-1.70E-11
82075,109.4333333,-1.86E-11
82076,109.4346667,-1.94E-11
82077,109.436,-1.73E-11
82078,109.4373333,-1.71E-11
82079,109.4386667,-1.80E-11
82080,109.44,-1.82E-11
82081,109.4413333,-2.08E-11
82082,109.4426667,-2.15E-11
82083,109.444,-2.45E-11
82084,109.4453333,-2.16E-11
82085,109.4466667,-2.03E-11
82086,109.448,-1.67E-11
82087,109.4493333,-1.46E-11
82088,109.4506667,-1.16E-11
82089,109.452,-1.18E-11
82090,109.4533333,-1.30E-11
82091,109.4546667,-1.35E-11
82092,109.456,-1.56E-11
82093,109.4573333,-1.75E-11
82094,109.4586667,-1.47E-11
82095,109.46,-1.53E-11
82096,109.4613333,-1.84E-11
82097,109.4626667,-1.74E-11
82098,109.464,-1.63E-11
82099,109.4653333,-2.34E-11
82100,109.4666667,-2.37E-11
82101,109.468,-2.18E-11
82102,109.4693333,-1.94E-11
82103,109.4706667,-2.05E-11
82104,109.472,-1.55E-11
82105,109.4733333,-1.46E-11
82106,109.4746667,-1.48E-11
82107,109.476,-1.44E-11
82108,109.4773333,-1.39E-11
82109,109.4786667,-1.70E-11
82110,109.48,-1.46E-11
82111,109.4813333,-1.53E-11
82112,109.4826667,-1.39E-11
82113,109.484,-1.07E-11
82114,109.4853333,-1.31E-11
82115,109.4866667,-1.48E-11
82116,109.488,-1.23E-11
82117,109.4893333,-1.07E-11
82118,109.4906667,-1.18E-11
82119,109.492,-1.15E-11
82120,109.4933333,-1.07E-11
82121,109.4946667,-1.49E-11
82122,109.496,-1.37E-11
82123,109.4973333,-1.30E-11
82124,109.4986667,-1.43E-11
82125,109.5,-1.63E-11
82126,109.5013333,-1.87E-11
82127,109.5026667,-2.02E-11
82128,109.504,-1.49E-11
82129,109.5053333,-1.64E-11
82130,109.5066667,-1.62E-11
82131,109.508,-1.46E-11
82132,109.5093333,-1.17E-11
82133,109.5106667,-1.60E-11
82134,109.512,-1.35E-11
82135,109.5133333,-1.47E-11
82136,109.5146667,-1.45E-11
82137,109.516,-1.48E-11
82138,109.5173333,-1.48E-11
82139,109.5186667,-1.36E-11
82140,109.52,-1.53E-11
82141,109.5213333,-1.22E-11
82142,109.5226667,-1.52E-11
82143,109.524,-1.53E-11
82144,109.5253333,-1.37E-11
82145,109.5266667,-1.09E-11
82146,109.528,-1.15E-11
82147,109.5293333,-1.08E-11
82148,109.5306667,-1.38E-11
82149,109.532,-1.22E-11
82150,109.5333333,-1.48E-11
82151,109.5346667,-1.33E-11
82152,109.536,-1.31E-11
82153,109.5373333,-1.35E-11
82154,109.5386667,-1.29E-11
82155,109.54,-1.10E-11
82156,109.5413333,-1.27E-11
82157,109.5426667,-1.03E-11
82158,109.544,-9.31E-12
82159,109.5453333,-1.20E-11
82160,109.5466667,-1.07E-11
82161,109.548,-1.21E-11
82162,109.5493333,-1.25E-11
82163,109.5506667,-1.25E-11
82164,109.552,-1.53E-11
82165,109.5533333,-1.42E-11
82166,109.5546667,-1.43E-11
82167,109.556,-1.22E-11
82168,109.5573333,-1.39E-11
82169,109.5586667,-1.69E-11
82170,109.56,-1.40E-11
82171,109.5613333,-1.43E-11
82172,109.5626667,-1.43E-11
82173,109.564,-1.07E-11
82174,109.5653333,-1.16E-11
82175,109.5666667,-1.48E-11
82176,109.568,-1.55E-11
82177,109.5693333,-1.86E-11
82178,109.5706667,-2.13E-11
82179,109.572,-2.29E-11
82180,109.5733333,-2.41E-11
82181,109.5746667,-2.31E-11
82182,109.576,-1.84E-11
82183,109.5773333,-1.41E-11
82184,109.5786667,-2.05E-11
82185,109.58,-2.03E-11
82186,109.5813333,-1.81E-11
82187,109.5826667,-1.97E-11
82188,109.584,-1.66E-11
82189,109.5853333,-2.07E-11
82190,109.5866667,-1.97E-11
82191,109.588,-1.95E-11
82192,109.5893333,-1.69E-11
82193,109.5906667,-1.87E-11
82194,109.592,-1.45E-11
82195,109.5933333,-2.00E-11
82196,109.5946667,-2.25E-11
82197,109.596,-1.77E-11
82198,109.5973333,-1.85E-11
82199,109.5986667,-1.91E-11
82200,109.6,-1.87E-11
82201,109.6013333,-1.76E-11
82202,109.6026667,-1.82E-11
82203,109.604,-1.56E-11
82204,109.6053333,-1.76E-11
82205,109.6066667,-1.77E-11
82206,109.608,-1.63E-11
82207,109.6093333,-1.55E-11
82208,109.6106667,-1.30E-11
82209,109.612,-1.90E-11
82210,109.6133333,-1.69E-11
82211,109.6146667,-1.84E-11
82212,109.616,-1.70E-11
82213,109.6173333,-1.65E-11
82214,109.6186667,-1.73E-11
82215,109.62,-2.03E-11
82216,109.6213333,-1.74E-11
82217,109.6226667,-1.91E-11
82218,109.624,-1.78E-11
82219,109.6253333,-1.84E-11
82220,109.6266667,-1.64E-11
82221,109.628,-1.71E-11
82222,109.6293333,-1.52E-11
82223,109.6306667,-1.49E-11
82224,109.632,-1.42E-11
82225,109.6333333,-1.93E-11
82226,109.6346667,-1.73E-11
82227,109.636,-1.81E-11
82228,109.6373333,-1.72E-11
82229,109.6386667,-1.68E-11
82230,109.64,-1.54E-11
82231,109.6413333,-1.45E-11
82232,109.6426667,-1.38E-11
82233,109.644,-1.39E-11
82234,109.6453333,-1.32E-11
82235,109.6466667,-1.46E-11
82236,109.648,-1.34E-11
82237,109.6493333,-1.73E-11
82238,109.6506667,-1.44E-11
82239,109.652,-1.59E-11
82240,109.6533333,-1.48E-11
82241,109.6546667,-1.57E-11
82242,109.656,-1.23E-11
82243,109.6573333,-1.19E-11
82244,109.6586667,-1.13E-11
82245,109.66,-1.64E-11
82246,109.6613333,-1.93E-11
82247,109.6626667,-1.64E-11
82248,109.664,-1.49E-11
82249,109.6653333,-1.23E-11
82250,109.6666667,-1.25E-11
82251,109.668,-1.11E-11
82252,109.6693333,-1.39E-11
82253,109.6706667,-1.18E-11
82254,109.672,-1.24E-11
82255,109.6733333,-1.32E-11
82256,109.6746667,-1.81E-11
82257,109.676,-2.37E-11
82258,109.6773333,-2.38E-11
82259,109.6786667,-1.92E-11
82260,109.68,-1.50E-11
82261,109.6813333,-1.62E-11
82262,109.6826667,-1.72E-11
82263,109.684,-1.82E-11
82264,109.6853333,-1.87E-11
82265,109.6866667,-1.49E-11
82266,109.688,-1.83E-11
82267,109.6893333,-1.94E-11
82268,109.6906667,-2.11E-11
82269,109.692,-2.22E-11
82270,109.6933333,-1.95E-11
82271,109.6946667,-1.99E-11
82272,109.696,-1.80E-11
82273,109.6973333,-1.69E-11
82274,109.6986667,-1.52E-11
82275,109.7,-1.39E-11
82276,109.7013333,-1.45E-11
82277,109.7026667,-1.63E-11
82278,109.704,-1.44E-11
82279,109.7053333,-1.57E-11
82280,109.7066667,-1.77E-11
82281,109.708,-1.89E-11
82282,109.7093333,-2.00E-11
82283,109.7106667,-1.82E-11
82284,109.712,-2.35E-11
82285,109.7133333,-1.83E-11
82286,109.7146667,-1.73E-11
82287,109.716,-1.51E-11
82288,109.7173333,-1.88E-11
82289,109.7186667,-1.81E-11
82290,109.72,-1.46E-11
82291,109.7213333,-1.53E-11
82292,109.7226667,-1.68E-11
82293,109.724,-1.72E-11
82294,109.7253333,-2.07E-11
82295,109.7266667,-1.77E-11
82296,109.728,-1.68E-11
82297,109.7293333,-1.45E-11
82298,109.7306667,-1.19E-11
82299,109.732,-1.14E-11
82300,109.7333333,-1.18E-11
82301,109.7346667,-1.36E-11
82302,109.736,-1.51E-11
82303,109.7373333,-1.87E-11
82304,109.7386667,-1.76E-11
82305,109.74,-2.06E-11
82306,109.7413333,-2.15E-11
82307,109.7426667,-1.90E-11
82308,109.744,-1.86E-11
82309,109.7453333,-1.71E-11
82310,109.7466667,-1.79E-11
82311,109.748,-1.92E-11
82312,109.7493333,-2.11E-11
82313,109.7506667,-1.68E-11
82314,109.752,-1.91E-11
82315,109.7533333,-2.04E-11
82316,109.7546667,-2.01E-11
82317,109.756,-2.30E-11
82318,109.7573333,-2.20E-11
82319,109.7586667,-1.74E-11
82320,109.76,-2.03E-11
82321,109.7613333,-1.85E-11
82322,109.7626667,-1.64E-11
82323,109.764,-1.90E-11
82324,109.7653333,-1.67E-11
82325,109.7666667,-2.15E-11
82326,109.768,-1.87E-11
82327,109.7693333,-1.95E-11
82328,109.7706667,-1.92E-11
82329,109.772,-1.95E-11
82330,109.7733333,-2.19E-11
82331,109.7746667,-2.22E-11
82332,109.776,-2.18E-11
82333,109.7773333,-1.68E-11
82334,109.7786667,-1.63E-11
82335,109.78,-1.54E-11
82336,109.7813333,-1.71E-11
82337,109.7826667,-1.97E-11
82338,109.784,-1.74E-11
82339,109.7853333,-1.79E-11
82340,109.7866667,-1.74E-11
82341,109.788,-1.53E-11
82342,109.7893333,-1.44E-11
82343,109.7906667,-1.33E-11
82344,109.792,-1.52E-11
82345,109.7933333,-1.88E-11
82346,109.7946667,-1.59E-11
82347,109.796,-1.55E-11
82348,109.7973333,-1.75E-11
82349,109.7986667,-1.84E-11
82350,109.8,-1.60E-11
82351,109.8013333,-1.89E-11
82352,109.8026667,-2.50E-11
82353,109.804,-2.02E-11
82354,109.8053333,-1.80E-11
82355,109.8066667,-1.97E-11
82356,109.808,-1.91E-11
82357,109.8093333,-1.86E-11
82358,109.8106667,-1.91E-11
82359,109.812,-1.66E-11
82360,109.8133333,-2.09E-11
82361,109.8146667,-2.25E-11
82362,109.816,-2.06E-11
82363,109.8173333,-1.77E-11
82364,109.8186667,-1.61E-11
82365,109.82,-1.89E-11
82366,109.8213333,-1.95E-11
82367,109.8226667,-1.50E-11
82368,109.824,-1.72E-11
82369,109.8253333,-1.87E-11
82370,109.8266667,-1.38E-11
82371,109.828,-1.35E-11
82372,109.8293333,-1.39E-11
82373,109.8306667,-1.59E-11
82374,109.832,-1.44E-11
82375,109.8333333,-1.28E-11
82376,109.8346667,-1.09E-11
82377,109.836,-1.23E-11
82378,109.8373333,-1.51E-11
82379,109.8386667,-1.43E-11
82380,109.84,-1.76E-11
82381,109.8413333,-1.67E-11
82382,109.8426667,-1.51E-11
82383,109.844,-1.38E-11
82384,109.8453333,-1.48E-11
82385,109.8466667,-1.21E-11
82386,109.848,-1.45E-11
82387,109.8493333,-1.75E-11
82388,109.8506667,-1.70E-11
82389,109.852,-1.71E-11
82390,109.8533333,-1.63E-11
82391,109.8546667,-1.49E-11
82392,109.856,-1.83E-11
82393,109.8573333,-1.56E-11
82394,109.8586667,-1.87E-11
82395,109.86,-1.87E-11
82396,109.8613333,-1.80E-11
82397,109.8626667,-1.91E-11
82398,109.864,-1.97E-11
82399,109.8653333,-1.84E-11
82400,109.8666667,-1.78E-11
82401,109.868,-1.53E-11
82402,109.8693333,-1.34E-11
82403,109.8706667,-1.49E-11
82404,109.872,-1.30E-11
82405,109.8733333,-1.58E-11
82406,109.8746667,-1.55E-11
82407,109.876,-1.46E-11
82408,109.8773333,-1.30E-11
82409,109.8786667,-1.50E-11
82410,109.88,-1.40E-11
82411,109.8813333,-1.43E-11
82412,109.8826667,-1.41E-11
82413,109.884,-1.55E-11
82414,109.8853333,-1.45E-11
82415,109.8866667,-1.14E-11
82416,109.888,-1.32E-11
82417,109.8893333,-1.80E-11
82418,109.8906667,-2.26E-11
82419,109.892,-1.97E-11
82420,109.8933333,-1.43E-11
82421,109.8946667,-1.09E-11
82422,109.896,-1.17E-11
82423,109.8973333,-1.24E-11
82424,109.8986667,-1.21E-11
82425,109.9,-1.21E-11
82426,109.9013333,-1.04E-11
82427,109.9026667,-1.13E-11
82428,109.904,-1.19E-11
82429,109.9053333,-1.14E-11
82430,109.9066667,-1.37E-11
82431,109.908,-1.53E-11
82432,109.9093333,-1.54E-11
82433,109.9106667,-1.58E-11
82434,109.912,-1.44E-11
82435,109.9133333,-1.36E-11
82436,109.9146667,-1.53E-11
82437,109.916,-1.47E-11
82438,109.9173333,-1.63E-11
82439,109.9186667,-1.75E-11
82440,109.92,-1.88E-11
82441,109.9213333,-1.84E-11
82442,109.9226667,-1.58E-11
82443,109.924,-1.78E-11
82444,109.9253333,-1.79E-11
82445,109.9266667,-1.59E-11
82446,109.928,-1.57E-11
82447,109.9293333,-1.36E-11
82448,109.9306667,-1.33E-11
82449,109.932,-1.55E-11
82450,109.9333333,-2.18E-11
82451,109.9346667,-2.23E-11
82452,109.936,-2.47E-11
82453,109.9373333,-2.47E-11
82454,109.9386667,-1.51E-11
82455,109.94,-1.56E-11
82456,109.9413333,-1.47E-11
82457,109.9426667,-1.48E-11
82458,109.944,-1.53E-11
82459,109.9453333,-1.75E-11
82460,109.9466667,-1.75E-11
82461,109.948,-2.18E-11
82462,109.9493333,-2.15E-11
82463,109.9506667,-1.68E-11
82464,109.952,-1.93E-11
82465,109.9533333,-1.84E-11
82466,109.9546667,-1.88E-11
82467,109.956,-1.53E-11
82468,109.9573333,-1.62E-11
82469,109.9586667,-1.69E-11
82470,109.96,-1.66E-11
82471,109.9613333,-1.86E-11
82472,109.9626667,-1.97E-11
82473,109.964,-2.28E-11
82474,109.9653333,-1.90E-11
82475,109.9666667,-2.00E-11
82476,109.968,-1.83E-11
82477,109.9693333,-1.59E-11
82478,109.9706667,-1.49E-11
82479,109.972,-1.18E-11
82480,109.9733333,-1.71E-11
82481,109.9746667,-1.81E-11
82482,109.976,-2.07E-11
82483,109.9773333,-1.94E-11
82484,109.9786667,-2.01E-11
82485,109.98,-1.78E-11
82486,109.9813333,-1.95E-11
82487,109.9826667,-1.85E-11
82488,109.984,-1.50E-11
82489,109.9853333,-1.77E-11
82490,109.9866667,-1.87E-11
82491,109.988,-1.98E-11
82492,109.9893333,-2.18E-11
82493,109.9906667,-2.18E-11
82494,109.992,-1.90E-11
82495,109.9933333,-1.66E-11
82496,109.9946667,-2.18E-11
82497,109.996,-1.74E-11
82498,109.9973333,-1.78E-11
82499,109.9986667,-1.97E-11
82500,110,-2.12E-11
82501,110.0013333,-1.86E-11
82502,110.0026667,-2.01E-11
82503,110.004,-1.95E-11
82504,110.0053333,-1.67E-11
82505,110.0066667,-1.34E-11
82506,110.008,-1.81E-11
82507,110.0093333,-2.14E-11
82508,110.0106667,-1.93E-11
82509,110.012,-1.60E-11
82510,110.0133333,-1.49E-11
82511,110.0146667,-1.58E-11
82512,110.016,-1.84E-11
82513,110.0173333,-1.82E-11
82514,110.0186667,-1.90E-11
82515,110.02,-1.71E-11
82516,110.0213333,-1.51E-11
82517,110.0226667,-1.80E-11
82518,110.024,-1.89E-11
82519,110.0253333,-2.34E-11
82520,110.0266667,-2.18E-11
82521,110.028,-1.67E-11
82522,110.0293333,-1.57E-11
82523,110.0306667,-1.59E-11
82524,110.032,-1.42E-11
82525,110.0333333,-1.46E-11
82526,110.0346667,-1.80E-11
82527,110.036,-2.23E-11
82528,110.0373333,-1.72E-11
82529,110.0386667,-1.51E-11
82530,110.04,-1.85E-11
82531,110.0413333,-1.84E-11
82532,110.0426667,-1.65E-11
82533,110.044,-1.62E-11
82534,110.0453333,-1.79E-11
82535,110.0466667,-1.69E-11
82536,110.048,-1.72E-11
82537,110.0493333,-1.43E-11
82538,110.0506667,-1.58E-11
82539,110.052,-1.79E-11
82540,110.0533333,-1.86E-11
82541,110.0546667,-1.79E-11
82542,110.056,-1.70E-11
82543,110.0573333,-1.36E-11
82544,110.0586667,-1.24E-11
82545,110.06,-1.37E-11
82546,110.0613333,-1.67E-11
82547,110.0626667,-1.93E-11
82548,110.064,-1.80E-11
82549,110.0653333,-1.62E-11
82550,110.0666667,-1.42E-11
82551,110.068,-1.18E-11
82552,110.0693333,-1.48E-11
82553,110.0706667,-1.77E-11
82554,110.072,-2.32E-11
82555,110.0733333,-2.15E-11
82556,110.0746667,-1.89E-11
82557,110.076,-2.20E-11
82558,110.0773333,-1.95E-11
82559,110.0786667,-2.03E-11
82560,110.08,-1.82E-11
82561,110.0813333,-1.84E-11
82562,110.0826667,-1.78E-11
82563,110.084,-1.92E-11
82564,110.0853333,-2.23E-11
82565,110.0866667,-1.86E-11
82566,110.088,-1.69E-11
82567,110.0893333,-1.58E-11
82568,110.0906667,-1.88E-11
82569,110.092,-1.88E-11
82570,110.0933333,-1.88E-11
82571,110.0946667,-1.74E-11
82572,110.096,-1.73E-11
82573,110.0973333,-1.68E-11
82574,110.0986667,-2.02E-11
82575,110.1,-2.28E-11
82576,110.1013333,-1.70E-11
82577,110.1026667,-1.99E-11
82578,110.104,-2.22E-11
82579,110.1053333,-1.80E-11
82580,110.1066667,-2.09E-11
82581,110.108,-1.75E-11
82582,110.1093333,-1.73E-11
82583,110.1106667,-1.59E-11
82584,110.112,-1.60E-11
82585,110.1133333,-1.48E-11
82586,110.1146667,-1.81E-11
82587,110.116,-1.51E-11
82588,110.1173333,-1.80E-11
82589,110.1186667,-2.17E-11
82590,110.12,-1.71E-11
82591,110.1213333,-1.34E-11
82592,110.1226667,-1.27E-11
82593,110.124,-1.37E-11
82594,110.1253333,-1.58E-11
82595,110.1266667,-1.90E-11
82596,110.128,-2.12E-11
82597,110.1293333,-2.02E-11
82598,110.1306667,-1.53E-11
82599,110.132,-1.46E-11
82600,110.1333333,-1.30E-11
82601,110.1346667,-1.25E-11
82602,110.136,-1.30E-11
82603,110.1373333,-1.37E-11
82604,110.1386667,-1.71E-11
82605,110.14,-1.91E-11
82606,110.1413333,-1.65E-11
82607,110.1426667,-1.98E-11
82608,110.144,-1.78E-11
82609,110.1453333,-1.63E-11
82610,110.1466667,-1.37E-11
82611,110.148,-1.35E-11
82612,110.1493333,-1.74E-11
82613,110.1506667,-1.56E-11
82614,110.152,-1.67E-11
82615,110.1533333,-1.85E-11
82616,110.1546667,-2.13E-11
82617,110.156,-1.86E-11
82618,110.1573333,-1.49E-11
82619,110.1586667,-1.54E-11
82620,110.16,-1.57E-11
82621,110.1613333,-1.31E-11
82622,110.1626667,-1.28E-11
82623,110.164,-1.16E-11
82624,110.1653333,-1.13E-11
82625,110.1666667,-1.32E-11
82626,110.168,-1.55E-11
82627,110.1693333,-1.55E-11
82628,110.1706667,-1.39E-11
82629,110.172,-1.09E-11
82630,110.1733333,-1.35E-11
82631,110.1746667,-1.53E-11
82632,110.176,-1.69E-11
82633,110.1773333,-1.89E-11
82634,110.1786667,-1.98E-11
82635,110.18,-1.58E-11
82636,110.1813333,-1.75E-11
82637,110.1826667,-1.78E-11
82638,110.184,-1.65E-11
82639,110.1853333,-1.64E-11
82640,110.1866667,-1.59E-11
82641,110.188,-1.91E-11
82642,110.1893333,-1.97E-11
82643,110.1906667,-2.12E-11
82644,110.192,-2.10E-11
82645,110.1933333,-2.02E-11
82646,110.1946667,-1.85E-11
82647,110.196,-2.27E-11
82648,110.1973333,-2.17E-11
82649,110.1986667,-2.24E-11
82650,110.2,-2.32E-11
82651,110.2013333,-2.08E-11
82652,110.2026667,-2.13E-11
82653,110.204,-2.03E-11
82654,110.2053333,-1.82E-11
82655,110.2066667,-1.81E-11
82656,110.208,-2.07E-11
82657,110.2093333,-1.85E-11
82658,110.2106667,-1.84E-11
82659,110.212,-1.68E-11
82660,110.2133333,-1.80E-11
82661,110.2146667,-2.06E-11
82662,110.216,-1.97E-11
82663,110.2173333,-1.87E-11
82664,110.2186667,-2.22E-11
82665,110.22,-2.01E-11
82666,110.2213333,-1.89E-11
82667,110.2226667,-1.73E-11
82668,110.224,-1.57E-11
82669,110.2253333,-1.83E-11
82670,110.2266667,-1.92E-11
82671,110.228,-1.95E-11
82672,110.2293333,-2.16E-11
82673,110.2306667,-1.97E-11
82674,110.232,-1.84E-11
82675,110.2333333,-1.80E-11
82676,110.2346667,-2.00E-11
82677,110.236,-1.78E-11
82678,110.2373333,-1.97E-11
82679,110.2386667,-1.93E-11
82680,110.24,-2.00E-11
82681,110.2413333,-1.95E-11
82682,110.2426667,-2.05E-11
82683,110.244,-2.00E-11
82684,110.2453333,-2.09E-11
82685,110.2466667,-1.95E-11
82686,110.248,-2.07E-11
82687,110.2493333,-2.27E-11
82688,110.2506667,-1.85E-11
82689,110.252,-1.74E-11
82690,110.2533333,-1.63E-11
82691,110.2546667,-1.93E-11
82692,110.256,-1.90E-11
82693,110.2573333,-1.80E-11
82694,110.2586667,-2.23E-11
